Answer ID,Time_interface,Control,Likes,Reposts,Comments,Effectivness,Comfort,Age,Sex,Education,Completion_time,Type
answer-crg6nhj2lvtwueb5,29657,3-4,1,1,1,4,2,30,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",118277,Contextual
answer-crg6nhj2lvtwufyp,23410,3-4,1,1,1,7,7,23,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",118972,Contextual
answer-2l2u2lvtwuhyh,55766,3-4,2,2,4,6,6,46,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",217212,Contextual
answer-crg6nhj2lvtwuk6e,21200,2-3,3,1,1,4,6,25,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",82014,Contextual
answer-crg6nhj2lvtwuljb,4507,3-4,3,2,1,7,6,26,Мужчина,"Высшее образование (магистратура, ординатура)",70265,Contextual
answer-2l2u2lvtwunjz,9821,3-4,1,1,1,5,3,21,Мужчина,Основное общее или среднее общее (школьное) образование,67115,Contextual
answer-crg6nhj2lvtwuw73,139853,3-4,6,6,6,7,7,19,Женщина,Нет завершенного образования,259348,Contextual
answer-2l2u2lvtwv8fl,49277,3-4,2,1,4,5,5,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",127539,Contextual
answer-2l2u2lvtwv9jz,9113,2-3,1,1,1,7,7,41,Предпочитаю не говорить,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",112568,Contextual
answer-crg6nhj2lvtwvcz8,120531,3-4,1,1,2,4,6,30,Мужчина,Ученая степень кандидата / доктора наук,344057,Contextual
answer-2l2u2lvtwvdig,26066,3-4,5,4,2,2,4,44,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",172413,Contextual
answer-crg6nhj2lvtwvi39,26895,2-3,7,1,1,4,4,33,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",191667,Contextual
answer-2l2u2lvtwvtvq,104162,3-4,1,1,1,1,1,42,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",206344,Contextual
answer-2l2u2lvtwvxrw,42524,3-4,7,7,5,1,4,43,Женщина,"Высшее образование (магистратура, ординатура)",134396,Contextual
answer-2l2u2lvtww0g3,43423,2-3,1,1,1,5,6,45,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",118392,Contextual
answer-2l2u2lvtww8ws,46600,3-4,1,1,4,4,7,40,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",175896,Contextual
answer-crg6nhj2lvtww9m2,22251,3-4,5,2,6,5,5,29,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",221219,Contextual
answer-2l2u2lvtwwlaa,42361,3-4,7,7,4,7,7,47,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",144568,Contextual
answer-crg6nhj2lvtwwo49,22484,3-4,5,6,6,6,2,44,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",114240,Contextual
answer-crg6nhj2lvtwwqlg,20627,3-4,1,1,1,5,5,25,Мужчина,Основное общее или среднее общее (школьное) образование,65360,Contextual
answer-2l2u2lvtwwx4w,107341,3-4,6,6,4,6,6,37,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",301934,Contextual
answer-crg6nhj2lvtwx203,31013,3-4,1,1,4,7,7,45,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",141659,Contextual
answer-crg6nhj2lvtwx401,20427,3-4,1,1,1,5,7,23,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",77987,Contextual
answer-2l2u2lvtwxe8c,10884,3-4,1,1,5,7,4,36,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",153672,Contextual
answer-2l2u2lvtwxu1f,6821,3-4,1,1,3,6,6,48,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",75846,Contextual
answer-crg6nhj2lvtwxx44,71847,3-4,4,3,1,2,7,33,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",166482,Contextual
answer-2l2u2lvtwyhtr,14765,3-4,1,1,1,1,1,36,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",125435,Contextual
answer-crg6nhj2lvtx5chc,19752,3-4,1,1,1,6,6,43,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",79072,Debunking
answer-crg6nhj2lvtx5err,43061,3-4,1,1,5,7,7,37,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",154908,Debunking
answer-2l2u2lvtx5kl7,22266,3-4,1,1,2,6,7,29,Мужчина,Основное общее или среднее общее (школьное) образование,-31307,Debunking
answer-crg6nhj2lvtx5kmg,29275,3-4,1,1,1,7,7,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",-28982,Debunking
answer-2l2u2lvtx5l5r,53428,3-4,1,1,1,3,3,36,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",186240,Debunking
answer-crg6nhj2lvtx5ld1,71105,2-3,4,1,1,3,1,48,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",190554,Debunking
answer-2l2u2lvtx5mgi,62437,3-4,1,1,1,7,7,36,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",220443,Debunking
answer-2l2u2lvtx5vde,41863,3-4,1,1,1,7,7,44,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",129417,Debunking
answer-2l2u2lvtx5xbp,38332,3-4,1,1,1,7,7,46,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",196526,Debunking
answer-2l2u2lvtx61ri,51054,3-4,3,2,7,6,3,46,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",211021,Debunking
answer-crg6nhj2lvtx621r,122681,3-4,1,1,4,7,7,45,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",347995,Debunking
answer-2l2u2lvtx6c0z,18694,3-4,1,1,1,6,7,30,Мужчина,Основное общее или среднее общее (школьное) образование,76208,Debunking
answer-2l2u2lvtx6ekb,27755,3-4,4,1,3,5,1,32,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",91163,Debunking
answer-crg6nhj2lvtx6gdb,120243,3-4,1,1,2,6,4,33,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",223600,Debunking
answer-2l2u2lvtx6n9j,15055,3-4,2,2,2,4,2,27,Мужчина,Основное общее или среднее общее (школьное) образование,69863,Debunking
answer-crg6nhj2lvtx6png,39389,3-4,5,4,6,5,6,33,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",184806,Debunking
answer-crg6nhj2lvtx6td7,28547,3-4,1,1,1,7,7,25,Мужчина,Основное общее или среднее общее (школьное) образование,219539,Debunking
answer-2l2u2lvtx6ztt,44884,3-4,6,6,1,4,1,35,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",172973,Debunking
answer-2l2u2lvtx71kk,108536,3-4,3,3,1,5,6,41,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",268708,Debunking
answer-crg6nhj2lvtx7mgc,23712,3-4,4,3,3,4,5,24,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",102887,Debunking
answer-2l2u2lvtx7tvi,27971,3-4,1,1,1,7,7,30,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",146314,Debunking
answer-crg6nhj2lvtx7uj0,13611,3-4,1,1,1,7,7,39,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",110909,Debunking
answer-2l2u2lvtx80wo,19846,3-4,2,1,1,5,4,35,Женщина,"Высшее образование (магистратура, ординатура)",89899,Debunking
answer-crg6nhj2lvtx82c2,58564,3-4,1,1,1,4,1,48,Мужчина,"Высшее образование (магистратура, ординатура)",217241,Debunking
answer-crg6nhj2lvtx8co9,9676,3-4,1,1,1,7,7,35,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",62531,Debunking
answer-2l2u2lvtx8hjg,31880,3-4,1,1,1,5,4,25,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",111174,Debunking
answer-crg6nhj2lvtx8nzw,30265,3-4,7,4,1,4,4,30,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",139905,Debunking
answer-2l2u2lvtx90z3,20187,3-4,7,3,1,5,7,37,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",78125,Debunking
answer-crg6nhj2lvtx91re,22658,3-4,1,1,1,5,7,21,Мужчина,Основное общее или среднее общее (школьное) образование,118322,Debunking
answer-crg6nhj2lvtx9d06,17669,3-4,2,1,1,4,4,22,Мужчина,Основное общее или среднее общее (школьное) образование,82103,Debunking
answer-2l2u2lvtx9zab,36376,3-4,1,1,3,4,2,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",104090,Debunking
answer-2l2u2lvtxaplf,65069,3-4,1,1,2,7,4,34,Мужчина,"Высшее образование (магистратура, ординатура)",235837,Debunking
answer-2l2u2lvtxaugl,17476,1-2,1,1,1,7,7,27,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",79129,Debunking
answer-crg6nhj2lvtxb0ot,23723,2-3,6,6,5,6,6,28,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",66392,Debunking
answer-crg6nhj2lvtxb5qz,90196,3-4,1,1,1,6,6,23,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",221486,Debunking
answer-crg6nhj2lvtxb7t0,27854,3-4,6,6,2,2,3,41,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",73822,Debunking
answer-2l2u2lvtxb82l,6011,3-4,1,1,1,5,7,29,Мужчина,Основное общее или среднее общее (школьное) образование,127172,Debunking
answer-crg6nhj2lvtxbg8h,31101,3-4,5,3,4,3,2,44,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",183246,Debunking
answer-crg6nhj2lvtxcils,27640,3-4,6,4,4,7,6,48,Женщина,"Высшее образование (магистратура, ординатура)",140171,Debunking
answer-crg6nhj2lvtxd5nj,72254,3-4,1,1,1,5,4,44,Женщина,"Высшее образование (магистратура, ординатура)",178482,Debunking
answer-2l2u2lvtxd9a4,47438,3-4,1,1,1,5,5,21,Мужчина,Основное общее или среднее общее (школьное) образование,140883,Debunking
answer-crg6nhj2lvtxdpax,63715,3-4,1,1,3,7,6,42,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",163683,Debunking
answer-2l2u2lvtxe2zv,25662,2-3,4,1,1,5,4,33,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",110145,Debunking
answer-crg6nhj2lvtxe5mz,39992,3-4,2,1,1,3,3,37,Женщина,"Высшее образование (магистратура, ординатура)",227750,Debunking
answer-2l2u2lvtxek33,57811,3-4,5,4,4,5,5,20,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",155979,Debunking
answer-2l2u2lvtxerg0,140770,3-4,2,2,2,3,3,21,Женщина,Основное общее или среднее общее (школьное) образование,468354,Debunking
answer-2l2u2lvtxev10,58459,3-4,1,1,3,7,7,35,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",179122,Debunking
answer-crg6nhj2lvtxevqc,93422,2-3,2,1,4,6,6,40,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",314413,Debunking
answer-crg6nhj2lvtxf5jd,21624,3-4,6,4,4,4,2,43,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",110064,Debunking
answer-crg6nhj2lvtxf5le,6970,3-4,1,1,1,6,5,30,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",67657,Debunking
answer-crg6nhj2lvtxfv0y,141445,3-4,7,7,7,1,1,49,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",293918,Debunking
answer-2l2u2lvtxg3ma,38525,3-4,2,2,2,2,2,42,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",191237,Debunking
answer-crg6nhj2lvtxgjeq,81135,3-4,4,3,2,5,6,41,Женщина,"Высшее образование (магистратура, ординатура)",193148,Debunking
answer-2l2u2lvtxgm60,47729,3-4,4,4,1,7,7,37,Предпочитаю не говорить,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",178051,Debunking
answer-2l2u2lvtxh0px,41227,3-4,1,1,1,6,6,36,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",114580,Debunking
answer-2l2u2lvtxhbpk,49056,3-4,1,1,1,1,1,32,Мужчина,"Высшее образование (магистратура, ординатура)",110470,Debunking
answer-crg6nhj2lvtxhch0,86643,3-4,1,1,1,6,5,36,Мужчина,Основное общее или среднее общее (школьное) образование,176242,Debunking
answer-crg6nhj2lvtxhnj4,25361,3-4,3,2,1,4,5,35,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",131444,Debunking
answer-crg6nhj2lvtxi0bc,56398,3-4,1,1,1,7,6,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",155379,Debunking
answer-2l2u2lvtxi3v0,32211,2-3,5,2,6,5,4,42,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",135379,Debunking
answer-crg6nhj2lvtxi7el,40765,3-4,3,1,1,6,2,47,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",166030,Debunking
answer-2l2u2lvtxiekx,35026,3-4,7,4,6,7,7,29,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",168332,Debunking
answer-2l2u2lvtxivq3,20820,3-4,7,7,6,6,6,43,Мужчина,Основное общее или среднее общее (школьное) образование,100937,Debunking
answer-crg6nhj2lvtxj3q1,46764,3-4,1,1,5,7,6,37,Мужчина,Основное общее или среднее общее (школьное) образование,223553,Debunking
answer-2l2u2lvtxj646,8224,3-4,1,1,1,1,2,37,Женщина,"Высшее образование (магистратура, ординатура)",54300,Debunking
answer-2l2u2lvtxja9s,41000,3-4,4,4,5,5,4,43,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",-6597,Debunking
answer-crg6nhj2lvtxjdfc,9547,3-4,4,3,1,2,1,41,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",112988,Debunking
answer-2l2u2lvtxjgq7,64008,3-4,1,1,4,7,7,31,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",331518,Debunking
answer-2l2u2lvtxpw93,23946,3-4,1,1,1,6,5,34,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",74952,Debunking
answer-2l2u2lvty34jl,34876,3-4,1,1,4,7,7,36,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",185208,Debunking
answer-crg6nhj2lvtvjki1,51178,3-4,1,1,1,7,5,49,Женщина,"Высшее образование (магистратура, ординатура)",154610,Universal
answer-2l2u2lvtvjl2m,31133,3-4,4,1,5,7,4,37,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",122057,Universal
answer-crg6nhj2lvtvjlgv,18633,3-4,3,1,1,4,6,36,Мужчина,"Высшее образование (магистратура, ординатура)",88094,Universal
answer-crg6nhj2lvtvjnrs,84034,3-4,1,1,1,4,4,25,Мужчина,Основное общее или среднее общее (школьное) образование,254825,Universal
answer-2l2u2lvtvjpcn,17684,3-4,4,4,4,7,7,37,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",111913,Universal
answer-2l2u2lvtvjpdw,33137,3-4,1,1,1,7,4,41,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",176617,Universal
answer-crg6nhj2lvtvjpom,48133,3-4,1,1,1,7,7,39,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",146657,Universal
answer-2l2u2lvtvjq66,22835,3-4,1,1,1,6,7,46,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",164350,Universal
answer-2l2u2lvtvjqnl,16508,3-4,1,1,1,7,7,30,Женщина,"Высшее образование (магистратура, ординатура)",121438,Universal
answer-2l2u2lvtvjr0o,69425,3-4,1,1,1,7,7,44,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",405819,Universal
answer-crg6nhj2lvtvjr2w,58715,3-4,2,2,2,5,5,41,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",343439,Universal
answer-crg6nhj2lvtvjrc3,27761,3-4,1,1,1,7,5,36,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",134244,Universal
answer-crg6nhj2lvtvjrop,64321,3-4,2,1,3,5,3,41,Женщина,"Высшее образование (магистратура, ординатура)",177555,Universal
answer-crg6nhj2lvtvjshp,53640,3-4,6,5,4,6,7,48,Женщина,"Высшее образование (магистратура, ординатура)",192893,Universal
answer-2l2u2lvtvjsro,212607,3-4,2,3,2,7,7,39,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",382419,Universal
answer-2l2u2lvtvjtmz,70746,3-4,1,1,1,7,7,41,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",296586,Universal
answer-2l2u2lvtvjvm4,39378,3-4,1,1,1,1,4,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",102127,Universal
answer-crg6nhj2lvtvjwag,183405,3-4,1,1,2,4,1,40,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",434941,Universal
answer-crg6nhj2lvtvjwvi,16840,3-4,1,1,4,6,6,49,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",31337,Universal
answer-2l2u2lvtvjwwp,42174,3-4,7,7,7,7,7,27,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",103815,Universal
