Answer ID,Time_interface,Control,Likes,Reposts,Comments,Effectivness,Comfort,Age,Sex,Education,Completion_time,Type
answer-2l2u2lvtvjxgd,21691,3-4,1,1,1,7,7,38,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",126917,Universal
answer-crg6nhj2lvtvjxmi,77290,3-4,2,2,4,2,2,25,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",233224,Universal
answer-crg6nhj2lvtvjxpm,70250,3-4,1,1,1,6,7,45,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",208405,Universal
answer-crg6nhj2lvtvjycd,96619,3-4,7,2,1,7,7,36,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",357790,Universal
answer-crg6nhj2lvtvjznw,21006,3-4,7,7,7,7,7,18,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",74001,Universal
answer-crg6nhj2lvtvk0q7,26342,2-3,1,1,1,1,5,35,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",76651,Universal
answer-crg6nhj2lvtvk27p,45880,3-4,1,1,1,7,7,34,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",173159,Universal
answer-2l2u2lvtvk2n0,8685,3-4,2,1,1,7,6,43,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",104887,Universal
answer-2l2u2lvtvk53p,98624,3-4,3,1,1,6,7,48,Женщина,"Высшее образование (магистратура, ординатура)",244717,Universal
answer-2l2u2lvtvk5fi,25877,3-4,1,1,1,6,6,43,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",146469,Universal
answer-crg6nhj2lvtvk7dc,39612,3-4,1,1,1,1,1,30,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",95538,Universal
answer-crg6nhj2lvtvkaqa,38554,2-3,2,1,4,7,6,36,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",167073,Universal
answer-2l2u2lvtvkazq,53308,2-3,1,1,1,7,7,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",8993,Universal
answer-2l2u2lvtvkc49,20950,3-4,1,1,1,1,1,49,Мужчина,"Высшее образование (магистратура, ординатура)",52529,Universal
answer-crg6nhj2lvtvkcfw,40915,2-3,1,1,4,6,5,48,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",187755,Universal
answer-2l2u2lvtvkcp5,50804,3-4,3,3,6,5,2,49,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",155636,Universal
answer-2l2u2lvtvkd4b,14390,3-4,4,6,4,5,6,37,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",99644,Universal
answer-2l2u2lvtvkdxy,37620,3-4,1,1,2,7,5,19,Женщина,Основное общее или среднее общее (школьное) образование,286466,Universal
answer-crg6nhj2lvtvkeuk,26012,3-4,6,5,5,6,5,40,Мужчина,Основное общее или среднее общее (школьное) образование,85090,Universal
answer-2l2u2lvtvkg3d,38139,3-4,4,1,2,3,2,40,Женщина,"Высшее образование (магистратура, ординатура)",121347,Universal
answer-2l2u2lvtvkgaj,53450,3-4,1,1,1,6,1,40,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",128776,Universal
answer-2l2u2lvtvkh7y,26204,3-4,1,5,1,7,1,41,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",180437,Universal
answer-crg6nhj2lvtvkhkb,32638,3-4,4,1,3,2,3,45,Женщина,"Высшее образование (магистратура, ординатура)",122312,Universal
answer-crg6nhj2lvtvkixt,10621,3-4,2,1,1,6,7,21,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",94713,Universal
answer-2l2u2lvtvkm2g,105555,3-4,1,1,1,7,7,45,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",288689,Universal
answer-2l2u2lvtvkmwx,47431,3-4,5,2,4,7,7,35,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",190604,Universal
answer-2l2u2lvtvkok2,54879,3-4,1,1,1,4,7,47,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",149125,Universal
answer-2l2u2lvtvku9f,48022,3-4,4,1,2,5,2,27,Мужчина,Основное общее или среднее общее (школьное) образование,122648,Universal
answer-crg6nhj2lvtvkv33,55283,3-4,7,1,1,1,1,25,Мужчина,"Высшее образование (магистратура, ординатура)",109450,Universal
answer-crg6nhj2lvtvl74u,28538,2-3,2,2,2,6,6,35,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",106167,Universal
answer-crg6nhj2lvtvlfra,24890,3-4,1,1,1,4,1,42,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",89714,Universal
answer-2l2u2lvtvlfvg,4212,3-4,4,4,4,4,5,40,Женщина,Ученая степень кандидата / доктора наук,156592,Universal
answer-2l2u2lvtvllxq,38647,3-4,1,1,1,7,7,32,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",124410,Universal
answer-2l2u2lvtvlmha,22988,3-4,1,1,2,6,5,48,Женщина,"Высшее образование (магистратура, ординатура)",91761,Universal
answer-crg6nhj2lvtvly6s,24100,3-4,2,2,2,2,2,31,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",109623,Universal
answer-crg6nhj2lvtvlz39,23027,3-4,7,1,1,7,7,41,Женщина,"Высшее образование (магистратура, ординатура)",113032,Universal
answer-2l2u2lvtvm4z4,11953,3-4,1,1,2,6,6,41,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",94163,Universal
answer-crg6nhj2lvtvm8yw,7050,3-4,1,1,1,7,7,37,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",114390,Universal
answer-2l2u2lvtvmcdl,51877,3-4,1,1,1,4,3,36,Женщина,"Высшее образование (магистратура, ординатура)",154829,Universal
answer-crg6nhj2lvtvmi72,6136,3-4,1,1,1,6,6,26,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",49867,Universal
answer-2l2u2lvtvmsp2,32746,3-4,2,1,3,7,6,30,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",140248,Universal
answer-crg6nhj2lvtvmto9,25793,3-4,1,1,1,7,4,45,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",311119,Universal
answer-2l2u2lvtvn4g2,21850,3-4,2,1,1,4,4,40,Мужчина,"Высшее образование (магистратура, ординатура)",118174,Universal
answer-2l2u2lvtvnhw9,6960,3-4,1,1,5,7,7,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",41533,Universal
answer-crg6nhj2lvtvnhyn,44089,3-4,4,4,1,3,5,38,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",158008,Universal
answer-crg6nhj2lvtvodxv,6858,3-4,1,1,1,7,7,38,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",79251,Universal
answer-2l2u2lvtvooys,29224,3-4,1,1,1,5,5,35,Женщина,Основное общее или среднее общее (школьное) образование,159979,Universal
answer-crg6nhj2lvtvp0hc,21109,3-4,1,1,1,7,6,42,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",67603,Universal
answer-crg6nhj2lvtvqdox,8851,2-3,2,2,1,6,7,48,Женщина,Основное общее или среднее общее (школьное) образование,65806,Universal
answer-crg6nhj2lvtvsy9w,20588,2-3,1,1,5,7,7,36,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",118354,Universal
answer-2l2u2lvtw2l7g,4470,2-3,1,1,3,NA,NA,29,Мужчина,Основное общее или среднее общее (школьное) образование,-37478,Control
answer-2l2u2lvtw2phn,61729,3-4,1,1,1,NA,NA,40,Мужчина,"Высшее образование (магистратура, ординатура)",159701,Control
answer-crg6nhj2lvtw2qks,10779,3-4,1,1,5,NA,NA,36,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",98517,Control
answer-2l2u2lvtw2x61,42706,3-4,5,1,1,NA,NA,45,Мужчина,"Высшее образование (магистратура, ординатура)",119432,Control
answer-2l2u2lvtw3395,86172,3-4,1,1,1,NA,NA,44,Женщина,"Высшее образование (магистратура, ординатура)",222311,Control
answer-crg6nhj2lvtw36in,18444,3-4,5,5,4,NA,NA,36,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",62413,Control
answer-crg6nhj2lvtw3852,51147,3-4,4,4,6,NA,NA,49,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",312570,Control
answer-crg6nhj2lvtw39u4,63678,3-4,5,5,5,NA,NA,43,Мужчина,"Высшее образование (магистратура, ординатура)",156636,Control
answer-2l2u2lvtw3acy,33278,3-4,2,1,1,NA,NA,41,Женщина,"Высшее образование (магистратура, ординатура)",97969,Control
answer-2l2u2lvtw3byh,7832,2-3,1,1,7,NA,NA,35,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",-5856,Control
answer-2l2u2lvtw3fr3,40711,2-3,5,2,2,NA,NA,30,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",7392546,Control
answer-crg6nhj2lvtw3h7w,61642,3-4,1,4,4,NA,NA,26,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",128292,Control
answer-2l2u2lvtw3iqk,25193,3-4,1,1,5,NA,NA,33,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",140220,Control
answer-2l2u2lvtw3irn,28453,3-4,1,1,1,NA,NA,21,Мужчина,Основное общее или среднее общее (школьное) образование,94097,Control
answer-crg6nhj2lvtw3keh,18635,3-4,1,1,1,NA,NA,37,Женщина,"Высшее образование (магистратура, ординатура)",73640,Control
answer-crg6nhj2lvtw3lof,10410,3-4,1,1,1,NA,NA,33,Мужчина,"Высшее образование (магистратура, ординатура)",77242,Control
answer-2l2u2lvtw3me4,44171,2-3,1,1,1,NA,NA,25,Мужчина,Основное общее или среднее общее (школьное) образование,167864,Control
answer-2l2u2lvtw3o5v,10165,3-4,3,3,3,NA,NA,22,Женщина,"Высшее образование (магистратура, ординатура)",58886,Control
answer-crg6nhj2lvtw3p8p,8920,3-4,2,1,1,NA,NA,47,Мужчина,"Высшее образование (магистратура, ординатура)",55085,Control
answer-2l2u2lvtw3q5c,11833,3-4,1,1,1,NA,NA,29,Женщина,Основное общее или среднее общее (школьное) образование,48597,Control
answer-crg6nhj2lvtw3q70,26819,3-4,1,1,1,NA,NA,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",100536,Control
answer-2l2u2lvtw3qu3,50896,3-4,5,2,2,NA,NA,46,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",123831,Control
answer-crg6nhj2lvtw3qxd,10782,2-3,2,1,3,NA,NA,20,Мужчина,Основное общее или среднее общее (школьное) образование,145056,Control
answer-2l2u2lvtw3udu,18892,3-4,5,5,2,NA,NA,41,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",84011,Control
answer-2l2u2lvtw3xh3,27675,3-4,1,1,1,NA,NA,36,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",123795,Control
answer-2l2u2lvtw3z6f,86130,3-4,5,3,6,NA,NA,44,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",208762,Control
answer-crg6nhj2lvtw40lc,12495,3-4,1,1,4,NA,NA,45,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",62710,Control
answer-crg6nhj2lvtw44zl,9737,2-3,1,1,6,NA,NA,38,Мужчина,Основное общее или среднее общее (школьное) образование,58988,Control
answer-crg6nhj2lvtw453y,25522,3-4,1,1,2,NA,NA,47,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",137675,Control
answer-crg6nhj2lvtw4636,17386,3-4,1,1,1,NA,NA,37,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",7163585,Control
answer-crg6nhj2lvtw492g,27685,3-4,2,1,1,NA,NA,23,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",91639,Control
answer-crg6nhj2lvtw497u,26198,3-4,1,1,1,NA,NA,23,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",95113,Control
answer-crg6nhj2lvtw4bw6,18695,3-4,1,1,1,NA,NA,33,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",79464,Control
answer-crg6nhj2lvtw4c6l,25515,3-4,4,1,1,NA,NA,45,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",428571,Control
answer-crg6nhj2lvtw4dub,32068,3-4,1,1,1,NA,NA,39,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",145966,Control
answer-2l2u2lvtw4kfl,40111,2-3,5,5,4,NA,NA,39,Мужчина,Основное общее или среднее общее (школьное) образование,139555,Control
answer-crg6nhj2lvtw4m5w,47729,3-4,2,1,3,NA,NA,26,Мужчина,"Высшее образование (магистратура, ординатура)",141298,Control
answer-2l2u2lvtw4nqc,17715,3-4,1,1,1,NA,NA,37,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",73377,Control
answer-crg6nhj2lvtw4ru7,61826,3-4,1,1,3,NA,NA,40,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",131256,Control
answer-2l2u2lvtw4sor,7902,2-3,5,4,3,NA,NA,37,Женщина,"Высшее образование (магистратура, ординатура)",44683,Control
answer-2l2u2lvtw4tan,6106,3-4,4,4,1,NA,NA,41,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",78607,Control
answer-crg6nhj2lvtw4tif,25938,3-4,2,1,1,NA,NA,35,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",83751,Control
answer-crg6nhj2lvtw504k,98171,3-4,1,1,1,NA,NA,21,Женщина,Основное общее или среднее общее (школьное) образование,235379,Control
answer-crg6nhj2lvtw599m,18056,3-4,6,1,1,NA,NA,34,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",58512,Control
answer-2l2u2lvtw5ant,29266,3-4,1,1,1,NA,NA,35,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",91157,Control
answer-crg6nhj2lvtw5fv0,1457,1-2,3,1,1,NA,NA,45,Женщина,Основное общее или среднее общее (школьное) образование,97164,Control
answer-crg6nhj2lvtw5k69,31690,2-3,4,2,1,NA,NA,40,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",102592,Control
answer-crg6nhj2lvtw5kua,3179,3-4,7,7,7,NA,NA,28,Мужчина,"Высшее образование (магистратура, ординатура)",49056,Control
answer-2l2u2lvtw5li3,23554,2-3,1,1,5,NA,NA,35,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",114942,Control
answer-crg6nhj2lvtw5m4d,10723,3-4,3,1,1,NA,NA,37,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",46181,Control
answer-crg6nhj2lvtw5ngx,61125,3-4,4,4,1,NA,NA,41,Женщина,"Высшее образование (магистратура, ординатура)",165057,Control
answer-crg6nhj2lvtw5oz9,78166,3-4,1,1,1,NA,NA,30,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",163393,Control
answer-2l2u2lvtw5q75,21098,3-4,1,1,4,NA,NA,20,Мужчина,Основное общее или среднее общее (школьное) образование,60087,Control
answer-crg6nhj2lvtw5tfl,19682,3-4,1,1,2,NA,NA,30,Мужчина,Основное общее или среднее общее (школьное) образование,150958,Control
answer-2l2u2lvtw5u5w,5451,2-3,1,1,1,NA,NA,41,Предпочитаю не говорить,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",98791,Control
answer-2l2u2lvtw603m,40190,3-4,1,1,1,NA,NA,37,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",98577,Control
answer-2l2u2lvtw61p8,39175,3-4,6,2,6,NA,NA,33,Женщина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",-221459,Control
answer-2l2u2lvtw660r,15683,3-4,1,1,1,NA,NA,39,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",70888,Control
answer-2l2u2lvtw6fxv,15290,3-4,1,1,1,NA,NA,48,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",106725,Control
answer-crg6nhj2lvtw6hct,92365,3-4,4,2,7,NA,NA,45,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",167037,Control
answer-2l2u2lvtw6jr7,29305,3-4,1,1,1,NA,NA,40,Женщина,"Высшее образование (магистратура, ординатура)",-168374,Control
answer-crg6nhj2lvtw6lkn,28845,3-4,1,1,1,NA,NA,35,Женщина,"Высшее образование (магистратура, ординатура)",112886,Control
answer-2l2u2lvtw6m0u,25396,3-4,5,5,1,NA,NA,50,Мужчина,Ученая степень кандидата / доктора наук,130704,Control
answer-2l2u2lvtw6o29,25722,3-4,1,1,1,NA,NA,49,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",101048,Control
answer-crg6nhj2lvtw6zvs,5013,3-4,1,1,1,NA,NA,45,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",44914,Control
answer-2l2u2lvtw71io,30866,3-4,1,1,1,NA,NA,44,Женщина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",119990,Control
answer-crg6nhj2lvtw7249,39291,3-4,7,4,5,NA,NA,43,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",193548,Control
answer-2l2u2lvtw76gy,33525,3-4,1,1,1,NA,NA,25,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",-467415,Control
answer-crg6nhj2lvtwc2hb,14665,3-4,1,1,2,NA,NA,28,Мужчина,"Среднее профессиональное образование (техникум, колледж, училище и т.п.)",62796,Control
answer-2l2u2lvtwp19k,16249,3-4,3,3,3,NA,NA,40,Мужчина,"Высшее образование (бакалавриат, специалитет в университете, академии, институте и т.п.)",56747,Control