ID,Pathway ID,Preference,Reasoning_Preference,Control,Experience,Age,Sex,Necessity ,Reasoning_Necessity,Time
1,answer-4wtf2lvijdcbt,Тип №1,МЕНЬШЕ ВСЕГО НЕНУЖНОГО ОТВЛЕКАЮЩЕГО ТЕКСТА,4,Нет,42,Женщина,Other,"ЕСТЬ РИСК СКАТИТЬСЯ К ОДНОСТОРОННЕЙ ЦЕНЗУРЕ. ВОЗМОЖНО СТОИТ ДЕЛАТЬ ТАКУЮ ОТМЕТКУ, НО ДАТЬ ВОЗМОЖНОСТЬ ЧИТАТЕЛЮ САМОМУ, ПО ЖЕЛАНИЮ, ПРОВАЛИТЬСЯ ПОЧИТАТЬ О ВОЗМОЖНЫХ РИСКАХ",307512
2,answer-gbej2lvijdd7m,Тип №3,тут более подробное описание,4,Да,37,Женщина,Нет,болье подходит,68501
3,answer-gbej2lvijdeks,Тип №2,"пусть лучше так, чем какой-то бот будет меня убеждать, что вакцинация полезна",3,Нет,48,Мужчина,Нет,"каждый для себя сам решит, насколько достоверна информация",173504
4,answer-gbej2lvijdh4b,Тип №1,"Мне понравилось, что предупреждение было вынесено на главную страницу, без показа самого поста. Это позволило сразу же предупредить человека, не показывая ему даже части контента. Кроме того, было дано пояснение о причинах такого предупреждения. ",4,Нет,20,Женщина,Да,"Важно предупредить человека о возможной проблеме или информации и о её содержании. Затем он сам решит, стоит ли ему ознакомиться с этим. ",268106
5,answer-4wtf2lvijdhnn,Тип №3,в этом варианте есть объяснение и дополнительная информация.Понятно почему есть предупреждение,4,Нет,41,Женщина,Да,"в мире где много фейков ,нужно фильтровать информацию ",193512
6,answer-4wtf2lvijdhtg,Тип №4,"подробно написано о предупреждении, можно тут же прочитать всё таки пост и здесь же отправить обратную связь",5,Нет,34,Женщина,Да,"лучше предупредить заранее человека, что пост может быть недостоверным",174656
7,answer-4wtf2lvijdjen,Тип №2,максимально компактно изложен смысл,4,Нет,24,Мужчина,Да,нужно для того чтоб человек был предупрежден,139082
8,answer-4wtf2lvijdlfe,Тип №4,визуально приятнее и более удобный,4,Да,35,Мужчина,Да,для предупреждения менее грамотных людей о возможном мошенничестве,71183
9,answer-4wtf2lvijdnt7,Тип №1,"Всё дело в том, что данный вариант который делает предупреждение о том, что контент может быть недостоверным и призывает критически отнестись, однако данное предупреждение ненавязчиво и носит рекомендательных характер",2,Нет,40,Мужчина,Да,"Чтобы человек не был введен в заблуждение, его надо предупредить, но не запрещать",245147
10,answer-gbej2lvijdt2f,Тип №3,в этом варианте все подробно описано о пользе вакцины,4,Нет,25,Предпочитаю не говорить,Да,больше информации всегда хорошо,282395
11,answer-gbej2lvijdv06,Тип №3,Достаточно информации для принятия правильного решения,2,Нет,47,Мужчина,Да,Нужно обезопасить от не достоверной информации доверчивых пользователей,236553
12,answer-4wtf2lvijdyie,Тип №1,больше понавился,3,Нет,37,Женщина,Да,привлекает внимание,80838
13,answer-4wtf2lvijdz5t,Тип №2,"блок с предупреждением лаконичен, без лишней информации, но при этом понятно о чем идет речь, без перегрузов",4,Нет,30,Женщина,Да,"да, тк не всегда информация точна и может быть фейком, некоторые люди доверчивы и могут ""вестись"" на любую информацию, предупреждения в этом случае могут помочь ""фильтровать"" информацию",182543
14,answer-gbej2lvijdzmz,Тип №4,"Имхо лучше объединить 3 и 4 варианты:
1. Хорошо, если вначале будет часть текста самого поста, чтобы читатель смог узнать о чем речь и составить собственное мнение. А то просто плашка предупреждения с восклицательным знаком выглядит как ""Ай-яй-яй, это тебе нельзя, ты неправильно поймешь""))
2. Следом сама фраза о недостоверности с ""!"" (без ""подробнее"")
3. Текст пояснения с тремя подпунктами про предупреждение, пояснение по теме и обратная связь. Это намного удобней текста длинной ""простыней"".
Успехов вам!",4,Да,40,Женщина,Да,"Люди должны получать достоверную информацию, а не посты вида ""моей левой пятке померещилось"".",736748
15,answer-4wtf2lvijdzow,Тип №4,наиболее полный и понятный ответ который дает понять почему пост закрыт и есть сноска про обратную связь,4,Нет,21,Женщина,Да,"неполная или недостоверная информация может вносить непонимание, споры и слухи.В некоторых случаях это опасно для здоровья или жизни",304753
16,answer-4wtf2lvije1yp,Тип №4,Лучше обзор,3,Да,31,Мужчина,Да,Предупреждение нужно,77512
17,answer-4wtf2lvije2a0,Тип №2,"Кратко и ёмко,более того ничто не занимает место",3,Нет,23,Мужчина,Да,Во избежание прецедентов,73764
18,answer-gbej2lvije7xs,Тип №2,он более лаконичный,3,Нет,34,Женщина,Да,"нужно предупреждать, для безопасности пользователей",66138
19,answer-gbej2lvijec8e,Тип №1,Понятная информация,2,Нет,32,Мужчина,Да,Потому что важно предостерегать,38539
20,answer-gbej2lvijefwh,Тип №1,"мне понравилась понятная мне формулировка,наличие предупреждающего блока тоже очень уместно",2,Нет,36,Женщина,Да,я считаю это важно и нужно,298832
21,answer-4wtf2lvijejc3,Тип №1,"он максимально отражает мое представление о данном типе предупреждений. Но! Скрывать сообщение не нужно, это вызовет желание обязательно посмотреть. В других вариантах информации либо мало, либо много. Нужно оставить предупреждение как здесь, с возможность обратной связи (кнопка, как в одном из вариантов) и обязательно ссылка (три вкладки) на подробное описание причины появления такого предупреждения",4,Нет,45,Женщина,Да,слишком много информации в сети и неподготовленный человек (в данной теме или подросток) может поверить такому источнику без поиска подтверждения в других,472420
22,answer-gbej2lvijejhh,Тип №4,Наиболее подробно представлены факты истинные и в чем недостоверность информации,4,Нет,23,Мужчина,Да,"Чтобы люди не велись на недостоверную информацию, нарушающую закон",71571
23,answer-gbej2lvijejoq,Тип №1,"более конкретно описано как обнаружилось, что может содержаться недостоверная информация. еще есть возможность все равно посмотреть сайт.",4,Нет,42,Мужчина,Да,что бы быть аккуратнее с информацией,418464
24,answer-gbej2lvijenet,Тип №4,более информативно,4,Нет,34,Мужчина,Да,проявлять осторожность,61944
25,answer-gbej2lvijenys,Тип №4,"Этот вариант более подходящий как по мне,в нем есть несколько вариантов о пояснениях *подозрения*,и + есть вкладка обратной связи :)",3,Да,29,Мужчина,Да,Потому что важно следить за информацией.,239915
26,answer-gbej2lvijerjl,Тип №4,Ответы краткие и понятные.,4,Нет,47,Женщина,Да,Чтобы люди были более внимательны.,148666
27,answer-gbej2lvijerxp,Тип №1,"В принципе, вам следовало бы добавляь предупреждение как в твиттер, со ссылкой на опровержение. Но если вы не хотите таким заниматься, то максимально подробное описание в плашке с недостоверной информацией выглядит внушающе. Короткую плашку могут не воспринимать всерьез. Больше текста - больше доверия к платформе.",4,Да,25,Мужчина,Да,Правда всему голова,193441
28,answer-4wtf2lvijesir,Тип №4,"сразу видно, но не мешает прочтению",5,Нет,31,Женщина,Нет,"против цензуры, даже в таком варианте. я сама решаю, что мне нужно читать, а что нет",75774
29,answer-4wtf2lvijewk6,Тип №1,"потому что крупно и сразу бросается в глаза, что информация сомнительная. когда читаешь контент, то не хочется тратить время на подобных ""авторов"" ",4,Да,37,Женщина,Да,чтобы не тратить время на чтение ереси,122089
30,answer-4wtf2lvijexic,Тип №4,потому что хорошо видно предупреждение и есть пояснение по нему,2,Нет,28,Мужчина,Да,это поможет оградится от фейков,108703
31,answer-gbej2lvijexx3,Тип №2,"оптимальным вариантом, считаю, если пояснения, которые приведены в остальных вариантах были как всплывающее окно при наведении на значок i в предупреждении. прописывать ее сразу под предупреждением излишне",4,Нет,28,Женщина,Нет,"потому что такие предупреждения могут использоваться как односторонняя пропаганда, например, посты содержащие призывы к миру, могут отмечаться, как предупреждающий с отметкой о дискриминации армии ",320219
32,answer-gbej2lvijeyr4,Тип №2,"Есть преамбула, но весь пост с информацией и не нужен",4,Нет,40,Женщина,Other,"Достоверность должна быть на чем-то основана, здесь не понятны критерии оценки достоверности",134102
33,answer-4wtf2lvijez2q,Тип №4,"Понятно Всё, как по полочкам разложили. Понравилось, что если это ошибка можно отправить жалобу",4,Нет,39,Женщина,Да,Чтобы не ошибиться,497922
34,answer-gbej2lvijf2jm,Тип №3,Более удобный отчет,2,Нет,20,Мужчина,Да,потому что это полезная и нужная информация,459985
35,answer-gbej2lvijf5gh,Тип №2,есть часть текста и предупреждение. коротко и со смыслом,4,Нет,47,Мужчина,Да,не всегда сразу понятно где истина,533475
36,answer-4wtf2lvijf6sx,Тип №1,этот вариант самый наглядный,3,Нет,33,Женщина,Да,"нужно, чтобы человек, увидевший недостоверную информацию, был предупрежден об этом",114615
37,answer-4wtf2lvijfayl,Тип №3,"Самый лаконичный вариант без лишней информации про алгоритмы и тп. Будь он под спойлером, было бы вообще идеально",4,Нет,31,Мужчина,Да,От этого напрямую зависит здоровье граждан,614663
38,answer-gbej2lvijfbio,Тип №2,все компактно,3,Нет,31,Женщина,Да,они раздражают,46554
39,answer-gbej2lvijfc90,Тип №4,"В сообщении указано, о чем именно может быть предоставлена недостоверная информация",4,Нет,34,Женщина,Да,"Да, потому что людям важно знать, является ли пост или сообщение достоверным источником информации",113282
40,answer-4wtf2lvijfe0x,Тип №3,"я считаю, что прежде чем что то запрещать, нужно обоснавать, в этом скриншоте все обосновано",5,Нет,36,Женщина,Да,"чтобы люди были в курсе, поэтому нужно предупреждать",153231
41,answer-gbej2lvijfgmz,Тип №2,"Есть сам пост который человек выложил и есть предупреждение,нету ничего лишнего,лишнее порой мешает,а в данном варианте все кратко и по делу.",5,Нет,25,Мужчина,Нет,"*Нет* потому что вся информация имеет место быть,ограничивая одну информацию ограничиваешь все невыгодную и образуется пропаганда,поэтому нужно не ограничивать информацию,а обьяснять почему она не верна и приводить факты,а не удалять ее или весить ярлык что она не достоверна.",480243
42,answer-4wtf2lvijfgoc,Тип №1,"визуально выглядит лучше,кому будет интересно откроет вкладку подробнее",4,Нет,30,Женщина,Да,слишком много информации в интернете. и сложно различить где обман,155549
43,answer-gbej2lvijfh2f,Тип №2,более менее подробная информация,4,Нет,40,Мужчина,Да,что бы люди знали правду,416563
44,answer-4wtf2lvijfofe,Тип №3,Это пост выглядит более реалистичней чем другие,2,Нет,47,Мужчина,Да,Стоит отмечать такие посты,435001
45,answer-4wtf2lvijfrws,Тип №3,"Оптимальное количество информации. Совсем не показывать пост неправильно, пользователь сам сумеет решить, читать ему или не читать, верить или не верить. Навешивать на пост 3 дополнительных вкладки с объяснениями - перебор.",4,Да,49,Женщина,Да,Надо искоренять мракобесие. Предупреждение даёт возможность вести дискуссию более осмысленно.,336630
46,answer-4wtf2lvijfwt0,Тип №3,видно комментарий человека и снизу написано что именно не так и что может быть инфа недостоверной,4,Да,35,Женщина,Да,"в соцсетях много детей,подростков,беременных и впечатлительных людей,которые верят всему и очень доверчивые,они могут сильно пострадать от недостоверной инфы и это может иметь печальные последствия",93895
47,answer-gbej2lvijfynd,Тип №3,"я хочу видеть оригинальный пост в любом случае, вообще маркировка и уж тем более цензура таких постов глупая идея т.к. высказывается личное мнение",4,Нет,30,Мужчина,Нет,высказывается личное мнение которое ни к коем случае нельзя подвергать цензуре или вешать ярлыки,429630
48,answer-4wtf2lvijggxp,Тип №2,"Предупреждение хорошо заметно, нет лишнего текста",4,Нет,30,Женщина,Да,Надо ограждать людей от фейков и недостоверной информации,115120
49,answer-gbej2lvijghck,Тип №1,"этот  вариант содержит именно недостоверную информацию, о чем имеется предупреждение, которое можно проверить, а содержание текста дает понять, что информация непроверена",4,Да,28,Мужчина,Да,"информацию проверять необходимо, это нужно для безопасности пользователей, не нужно вводить их в заблуждение",387612
50,answer-gbej2lvijgka0,Тип №2,Чем короче тем лучше предупреждение,4,Нет,45,Мужчина,Нет,"И так понятно, что ко всей информации из интернета надо относится с некоторым недоверием.",242734
51,answer-4wtf2lvijgmen,Тип №2,"кратко изложенный текст хорошо отображает суть и посыл данного комментария, не занимает много места на экране и удерживает внимание пользователя ",3,Да,26,Женщина,Да,информация может нести негативный характер и противозаконные действия,159577
52,answer-gbej2lvijgp6v,Тип №3,Доходчиво и понятно без лишних слов,4,Да,49,Мужчина,Да,Потому что так правильно для всех.,210961
53,answer-gbej2lvijgret,Тип №2,"Он интереснее и функциональнее по дизайну. Содержит мало информации, но зато она по существу, а также на скриншоте выделен предупреждающий знак и среднего размера шрифт. В других вариантах шрифт более мелкий и много объемного и лишнего текста. Кроме того, все очень грамотно расположен и дополняет друг друга: текст, символы и т.д.",4,Нет,46,Женщина,Да,Так будет понятнее и безопаснее...,357690
54,answer-4wtf2lvijgutb,Тип №1,В этом варианте сообщение о недостоверной информации выглядит наиболее локонично,4,Да,24,Женщина,Да,Потому что это помогает отслеживать достоверность контента в интернете,145317
55,answer-gbej2lvijgvsw,Тип №3,"Тип №3. Есть пост (без ката) в котором, может быть сомнительная информация, предупреждение и подробное пояснение. Все хорошо видно, с информацией удобно работать и формировать собственное суждение.",4,Да,48,Женщина,Да,"Да. В интернете очень много информации из огромного числа областей, часто противоречащей научным знаниям, фактам и даже здравому смыслу. Полезно иметь пояснение, корректирующее сомнительную информацию.",512936
56,answer-4wtf2lvijgzwn,Тип №1,Есть пояснение,3,Нет,26,Мужчина,Да,Уменьшить распространение ложной информации,71868
57,answer-gbej2lvijh6hy,Тип №1,"сразу видно было, те мболее подробно описано всё",2,Нет,36,Мужчина,Да,"полезно будет знать что там может написала всякая ложь, а то в интернете много информации и потсов, фиг поймёшь какой из несёт правду, какую ложь. интересно было-бы знать по каким критериям и добавляли бы правдивую информацию",226266
58,answer-gbej2lvijhd8u,Тип №2,можно узнать содержание поста,4,Нет,36,Женщина,Нет,"я сама могу для себя решить, достоверна информация или нет",112978
59,answer-gbej2lvijhehz,Тип №2,понравился,3,Да,31,Женщина,Да,потому что,100179
60,answer-4wtf2lvijhiif,Тип №1,"Когда вынесено влево, более заметно",4,Нет,44,Женщина,Да,Хочется быть предупрежденной,144265
61,answer-4wtf2lvijho02,Тип №2,все четко обозначено. и сам пост и предупреждение. и без лишних подробностей которые все равно никто не будет читать,4,Нет,50,Женщина,Да,?,409649
62,answer-gbej2lvijhsuv,Тип №4,"Данный вариант достаточно и не слишком длинно описывает всю суть предупреждения, так же удобно, что имеются несколько вкладок, из названия которых можно сразу понять, что в них находится, остальные варианты либо слишком короткие либо очень длинные и текст становится мешаниной и его становится неинтересно читать.",4,Нет,24,Мужчина,Да,"Я считаю, что информация должна быть достоверной всегда, и такие посты следовало бы сразу же удалять дабы не вводить в никого в заблуждение, но приходиться довольствоваться данной альтернативой.",-131698467
63,answer-4wtf2lvijhucr,Тип №4,просто понравился больше других,2,Нет,28,Предпочитаю не говорить,Да,"да, потому что в соц сетях встречается много недостоверной информации",228852
64,answer-gbej2lvijhuls,Тип №3,"Четко выделенное шрифтом и знаками предупреждением и грамотно структурированное пояснение,выгодно отличает от других вариантов",4,Нет,34,Мужчина,Да,"Недостоверная информация влияет на суждения,может привести к печальным последствиям ",264203
65,answer-4wtf2lvijhwjq,Тип №3,приведены аргументы на сообщение и пояснения по данному вопросу что заставляет задуматься и сомневаться,4,Нет,49,Женщина,Other,отмечать надо потенциально опасные-когда люди могут нанести вред себе или окружающим,331347
66,answer-gbej2lviji218,Тип №3,Сам пост + Разъяснение,3,Да,38,Мужчина,Да,Что бы быть на чеку,329355
67,answer-gbej2lviji2u8,Тип №4,"Есть само предупреждение, пояснение, а также обратная связь",4,Да,31,Мужчина,Да,"Введение в заблуждение, а также ложная и лженаучная информация может принести вред, как отдельному человеку, так и обществу",115173
68,answer-gbej2lviji3bp,Тип №3,Более информационное,4,Нет,34,Мужчина,Да,"Чтобы была провереная информация
",162077
69,answer-gbej2lviji5vt,Тип №3,"показалось наиболее понятным, визуально удобным и приятным",4,Нет,21,Женщина,Да,потому что это помогает людям понять вероятность обмана,681254
70,answer-4wtf2lviji8ge,Тип №4,"Разъяснения про тестирование вакцин полезны, но логично скрыть их в дополнительной табе. ",4,Да,41,Мужчина,Да,"Да, потому что много людей верят наслово первому, что встретят в сети",221451
71,answer-gbej2lvijioov,Тип №1,"Кратко изложена суть предупреждения и все по делу. Дается выбор человеку читать или нет, верить или нет, без излишнего давления.",5,Да,34,Женщина,Да,"Да, поскольку в соц.сетях встречается много ложной, необъективной информации, а есть люди, которые все принимают за ""чистую монету"".",939250
72,answer-gbej2lvijj8o5,Тип №2,Коротко и понятно. Что это вранье.,5,Нет,43,Мужчина,Да,"Да потому, что слишком много проплаченных людей занимается не обоснованным враньем. Особенно последнее время.",300413
73,answer-4wtf2lvijjtgj,Тип №2,"текст набран большими буквами, но я бы в любом случае сразу нажала закрыть. Я сама решаю доверять или нет прочитанному.",4,Да,42,Женщина,Нет,"Я сама способна логически думать и решать верить или нет. Подобные вещи будут сильно раздражать.
Уверены,что фейк-блокируйте! И не надо никаких предупреждений.",249714
74,answer-4wtf2lvijjvrj,Тип №3,Есть отзыва и есть аргумент все чутко крупно и понятно,2,Нет,31,Мужчина,Да,Информация нужна что бы как минимум насторожить,171606
75,answer-4wtf2lvijk0ry,Тип №3,"В этом варианте достаточно подробно описана причина появление метки, что важно.",4,Нет,26,Мужчина,Да,"Важно предупреждать людей о , возможно, недостовеоной информации, чтобы не навредить им",507196
76,answer-4wtf2lvijkrbf,Тип №3,Аргументировано и вполне доступно объяснено по какой именно причине не стоит доверять автору.,4,Нет,46,Мужчина,Да,Это облегчит отфильтровывать мусорный шум из инета.,195066
77,answer-gbej2lvijl6zc,Тип №1,"удобнее если предупреждение вначале, перед текстом, можно не читать дальше так как эта информация недостоверная",4,Да,47,Женщина,Да,"я недостоверную информацию читать не буду, это экономит мое время",182359
78,answer-gbej2lvijl7ke,Тип №3,"виден текст поста, есть пометка о недостоверности и есть разъяснения - удобно сразу на одной странице все прочитать",4,Нет,31,Женщина,Да,"много не верной информации появляется везде в соцю сетях, что может привести к неосозности и к лишним конфликтам. удобно, если есть комментарии на оф.источник с информацией",300235
79,answer-4wtf2lvijla6l,Тип №3,"максимально подробно и ясно объясняет почему данный пост опасен и опровергает информацию написанную в нем, и рассказывает правдивую информацию",3,Нет,40,Женщина,Да,слишком много ложной и лишней информации в интернете и её необходимо контролировать и выявлять.,187436
80,answer-gbej2lvijlijp,Тип №2,привлекательнее,2,Нет,45,Мужчина,Да,не знаю,94698
81,answer-4wtf2lvijltks,Тип №3,"отображается само сообщение, которое было опубликовано. А также есть пояснение, почему было выдано предупреждение. Для остальных пользователей будет полезно знать, какие именно заявления других пользователей не являются достоверными",3,Нет,33,Мужчина,Да,"другим пользователям необходимо знать, что не все заявления в интернете являются достоверными",1146692
82,answer-gbej2lvijm4al,Тип №4,"Самый функциональный вариант, подробно объясняющий предупреждение. На мой взгляд, первую вкладку, где рассказывается про алгоритмы можно убрать, или хотя бы поставить на второе место, а по умолчанию должно быть открыто пояснение, которое сразу вводит в курс дела",4,Да,31,Мужчина,Да,Потому что надо повышать общую грамотность населения по социально важным вопросам :),175338
83,answer-4wtf2lvijma0b,Тип №3,Есть подробное объяснение причины,3,Нет,23,Мужчина,Да,Нужно чтобы люди были осторожны,72541
