ID,Pathway ID,Preference,Reasoning_Preference,Control,Experience,Age,Sex,Necessity ,Reasoning_Necessity,Time
84,answer-4wtf2lvijmerr,Тип №1,"Давно сижу в Интернете, и как правило, мне достаточно мозгов, что бы решить насколько достоверна информация. Если есть сомнения, перепроверяю. Этот вариант мне подходит идеально, четко и понятно.",4,Да,49,Мужчина,Да,"Интернет это опасное ""место"", где много фейков и лжи",302502
85,answer-gbej2lvijmjam,Тип №1,"ВЫБРАЛА ДАННЫЙ ВАРИАНТ,ТАК КОММЕНТАРИЙ СОДЕРЖИТ МНЕНИЕ ОПРЕДЕЛЕННОГО ЧЕЛОВЕКА,  И ЭТО НЕ ПОДТВЕРЖДЕННАЯ ИНФОРМАЦИЯ ПО ПОВОДУ ВАКЦИНАЦИИ",4,Да,26,Женщина,Да,ЧТОБЫ ДАННЫЕ КОМЕНТАРИИ НЕ ВНОСИЛИ ДЕЗИНФОРМАЦИЮ,333779
86,answer-4wtf2lvijmkf7,Тип №3,"Объяснение расположено под постом, что значительно облегчает понимание недостоверности",4,Нет,37,Мужчина,Да,"Да, потому что так легче распознать недостоверную информацию",214000
87,answer-4wtf2lvijmm7p,Тип №2,"Полностью блокировать информацию нельзя, так как каждый сам в праве решать, какую информацию потреблять и чему верить, поэтому один из вариантов отметаем сразу. В остальных вариантах слишком много пояснительной информации, поэтому выбираем самый простой без лишней ""воды"".",4,Нет,33,Мужчина,Нет,"Каждый сам для себя решает, очередные инструменты, которые ""думают"" за пользователя, не нужны. Плюсом ко всему подобная практика, я уверен, будет использоваться в корыстных целях для того, чтобы ""душить"" неугодных авторов, как сейчас, например, происходит с маркировкой иноагентов.",242229
88,answer-4wtf2lvijmucc,Тип №3,"Мне не нравятся, когда скрывают комментарии под какими-то плашками, я сама хочу выбирать, что мне читать, а что нет. Подобные запреты порождают больше любопытства к самому тексту комментария, чем к пояснениям, почему пост может содержать недостоверную информацию. 
Когда у тебя перед глазами текст комментария и текст опровержения, легче убедиться и понять для себя, что это предупреждение стоит там не просто так, что повышает твоё доверие к такому типу модерации контента. ",4,Да,32,Женщина,Да,"Модерация в  социальных сетях необходима, поскольку там содержится слишком много потенциально недостоверной и опасной информации доступ к которой могут получить дети, люди пожилого возраста, просто доверчивые граждане. ",475777
89,answer-4wtf2lvijng3i,Тип №4,"я думаю что нужно прежде всего указывать о каком виде нарушения сообщается в посте, поэтому выбрал тот вариант в котором это есть. неплохо было бы ещё прикрепить статью-опровержение, или сделать кнопку ""подробнее"". думаю так легче всего и нагляднее можно опровергать всякую чушь",4,Нет,35,Мужчина,Да,нельзя оставлять ложные сообщения и данные без реакции,321190
90,answer-gbej2lvijngsc,Тип №3,"С одной стороны, виден сам текст сообщения, с другой, предупреждение заметно, и, в отличие от последнего варианта, не перегружен подробностями.",4,Нет,40,Женщина,Да,"Людям с критическим мышлением это сэкономит время на проверку фактов, а легковерных убережёт от заблуждений.",514805
91,answer-gbej2lvijnzsh,Тип №3,"Само сообщение не скрыто, можно ознакомится, что в нём такого. Ниже, информационная справка - ответ на его сообщение, аналогично как и в случае его сообщения, очень полезно.",4,Нет,38,Мужчина,Да,"Лучше видеть, чем нет. Иногда не хочется думать и анализировать, проще прочитать справку - ответ на такие и подобные сообщения.",304597
92,answer-4wtf2lvijohgq,Тип №2,"Масштаб , дизайн , все просто и понятно , ничего лишнего нет.",2,Да,34,Мужчина,Да,"Фейковая , информация которая не достоверная несет угрозу и вселяет панику обывателям",156009
93,answer-4wtf2lvijooh5,Тип №1,"Меньше информации - привлекает внимание больше, чем много слов. ",4,Да,46,Женщина,Да,развивает критическое мышление,125899
94,answer-4wtf2lvijop3w,Тип №2,"ОЧЕНЬ УДОБНО,ЧТО НАДПИСЬ СРАЗУ ПОСЛЕ ТЕКСТА",4,Нет,32,Мужчина,Да,Чтоб люди не полагались всецело на такую информацию,103416
95,answer-gbej2lvijosnk,Тип №3,можно посмотреть сам пост и даны пояснения по поводу недостоверной информации,4,Да,26,Женщина,Да,нужно бороться с дезинформацией,268333
96,answer-gbej2lvijp1uk,Тип №3,самый развёрнутый и внушительный текст,5,Да,33,Мужчина,Да,"Пользователи интернетавправе получать информацию о лицах, размещающих заведомо недостоверные посты. Это чать безопасности в интернете.",166578
97,answer-gbej2lvijp320,Тип №1,Не так много текста и все понятно,2,Нет,19,Мужчина,Нет,Раздражает,106446
98,answer-gbej2lvijp71x,Тип №3,Все подробно описано,3,Нет,20,Мужчина,Да,Чтобы знать об опасности,115868
99,answer-4wtf2lvijpagc,Тип №3,Пояснение подробное. Не нужно искать в интернете,4,Да,39,Женщина,Да,Чтоб не быть обманутым,286075
100,answer-4wtf2lvijpef9,Тип №4,"В этом варианте ответа есть возможность более подробно ознакомиться с дополнительной информацией, что всегда важно.",4,Нет,27,Мужчина,Да,"Важно не вводить людей в заблуждение недостоверной информацией, также это защитит от обмана и мошенничества",352197
101,answer-gbej2lvijpqo9,Тип №4,"Более подробный вариант, где есть пояснения, а также обратная связь, что делает предупреждение более понятным и информативным.",4,Нет,35,Женщина,Да,"Да, потому что это позволяет подготовиться к информации, чтобы в случае чего не впадать в заблуждение.",184533
102,answer-4wtf2lvijpzv5,Тип №4,"Предупреждение сразу бросается в глаза.Даже не прочитав его текст можно понять ,что стоит внимательнее относится к информации ниже",4,Нет,36,Женщина,Да,Для безопасности,208271
103,answer-gbej2lvijq5nl,Тип №3,Текст поста с дополнительными пояснениями,4,Нет,41,Мужчина,Нет,Критерий недостоверности может быть субъективным,113896
104,answer-4wtf2lvijqdfl,Тип №3,"1. есть ложная информация с которой можно ознакомится
2. есть предупреждающий элемент
3. под этим элементом есть информация подтверждающая ложность информации",4,Нет,34,Мужчина,Other,"да, если эту информацию действительно можно опровергнуть опираясь на факты",264293
105,answer-gbej2lvijqtbf,Тип №2,коротко и ясно,4,Нет,48,Женщина,Да,"чтобы знать, что информация недостоверна",-3494723
106,answer-gbej2lvijr07u,Тип №2,понятно компактно,4,Да,35,Мужчина,Да,"чтобы знать о возможных проблемах
",-3449494
107,answer-4wtf2lvijr1p0,Тип №2,коротко и ясно,3,Нет,47,Мужчина,Да,для полной информации,89744
108,answer-gbej2lvijsdwl,Тип №3,есть дополнительные пояснения,3,Нет,36,Женщина,Нет,я так думаю,62122
109,answer-gbej2lvijsexn,Тип №4,Более понятное объяснение,5,Нет,27,Женщина,Да,Это необходимо для своей безопасности,110980
110,answer-4wtf2lvijstji,Тип №2,Предупреждение не мешает ознакомиться с самим постом,4,Да,43,Мужчина,Нет,"Понятие ""недостоверность"" может использоваться в неправильных целях",222993
111,answer-gbej2lvijstph,Тип №3,"Достаточно крупный шрифт. Мнение пользователя, дополнено профессиональной информацией.",4,Нет,46,Мужчина,Да,"Для достоверности. Пусть сам пользователь,  делает выводы на основе разных точек зрения.",284681
112,answer-4wtf2lvijstsn,Тип №1,более подходит т к скрывает написанное,4,Да,25,Женщина,Да,чтобы это не увидели те кто нехотел видеть,94198
113,answer-4wtf2lvijtl84,Тип №2,"Лаконично, без лишнего текста",4,Нет,33,Женщина,Да,"Это важно, сразу внимание заостряется ",120085
114,answer-gbej2lvijtppa,Тип №1,"выбрал четвертый вариант, шел в своих рассуждениях от противного:
Сразу отмел вариант 2, потому что увидел в нем отсутствие пояснений, просто запрет на просмотр контента.
Дальше отмел третий вариант. На самом деле лично меня бы он устроил, возможно, но в современном мире с огромной скоростью перерабатывания людьми информации, у них остается все меньше времени на то, чтобы погружаться в тонкости и детали. Когда человек видит три разные вкладки после запрет на контент, может банально подумать, что слишком долго все это читать.
Ну и в конце убрал вариант 1, там в описании идет пояснение блокировки, которое многие современные, начитавшиеся всякого люди могут воспринять как то, что им навязывают надуманные причины о запрете. Не уверен, что таких людей может убедить и вариант 4, но он как по мне напрочь был лишен эмоциональной составляющей и максимально сухо, но доступно давал информацию о запрете и предупреждение о возможных рисках и ответственности за взятие их на себя ",4,Да,34,Мужчина,Да,"В текущих реалиях стало столько информационной ""шелухи"", что иногда она начинает подменять факты. Поэтому полезно знать, что впереди тебя ждет не подкрепленная фактами и возможно не самая полезная и правдивая информация. Может быть взглянув на подобное предупреждение ты осознаешь, что не так уж оно тебе и надо. Ну или во всяком случае уже заранее будешь относиться к ней с изрядной долей здорового скептицизма.",791571
115,answer-gbej2lviju8ka,Тип №1,"Как я понял картинка справа, это первичное предупреждение, после нажатия ""подробнее"", открывается пояснение, почему этот пост может содержать недостоверную информацию, и т.д.. Так вот, такое предупреждение изначально не загружено текстом, и в то же время, при  желании, можно изучить, почему сей пост получил такую оценку",4,Нет,27,Мужчина,Да,"Потому как такие предупреждения заставляют задуматься, и перепроверить информацию",409325
116,answer-gbej2lvijuuri,Тип №1,Более подробная информация объясняющая суть предупреждающей пометки,4,Нет,30,Мужчина,Да,Чтобы обратить внимание пользователей на информацию которую лучше перепроверить,-4955
117,answer-4wtf2lvijuxek,Тип №1,"предупреждение до самого сообщения я считаю важным, плюс не перегружено объяснительным текстом, который мало кто будет читать",4,Нет,42,Мужчина,Да,"в подобных текстах может содержаться опасная и ложная информация, которую не каждый способен заметить самостоятельно",400561
118,answer-gbej2lvijv3az,Тип №2,"Коротко и понятно, без лишних слов, сразу воспринимается однозначно ",4,Нет,37,Мужчина,Нет,"Потому что проверять достоверность, должен лично я а не некое ведомство или организация ",81820
119,answer-gbej2lvijvyqg,Тип №2,"важно сначала узнать что не правда, а потом, если уже интересно узнавать почему
",4,Нет,29,Мужчина,Нет,люди сами должны решать во что верить,612451
120,answer-gbej2lvijwju3,Тип №4,"более современный вариант 4й, но первый подойдет всем слоям общества и любому возрасту: простое предупреждение. иначе последним вариантом можно задеть однажды щекотливую тему. кстати пример о ковиде может поднять негативные мысли у людей, потерявших родственников.",4,Нет,45,Женщина,Да,"продолжать ли просмотр-право каждого, но не все обладают критическим мышлением. таким людям будет в помощь предупреждение",229771
121,answer-4wtf2lvijwq5j,Тип №1,"Пояснение нужно, но краткое, как в №1. Длинное всё равно читать никто не будет, только место занимает.",4,Нет,47,Мужчина,Да,"Если есть основания предупредить, то будет полезно. Сейчас много информации, легко попасться на фейк.",215191
122,answer-4wtf2lvijwrtw,Тип №2,краткий и удобный ответ,5,Нет,20,Мужчина,Нет,те кому надо сами найдут,66275
123,answer-gbej2lvijwso9,Тип №2,больше изначального текста перед предупреждением,4,Нет,28,Женщина,Да,почему бы и не выявлять ботов,102031
124,answer-gbej2lvijwxzg,Тип №1,Первый компактный и очень понятный без лишней информации,2,Нет,27,Мужчина,Да,Чтобы не вводить людей в заблуждение,114324
125,answer-4wtf2lvijx452,Тип №1,Потому что если информация противоречит правилам публикации то не должно отражаться само сообщение,4,Да,35,Женщина,Да,"Чтобы они не дезинформировали население
",159923
126,answer-4wtf2lvijx5ch,Тип №3,"Подробное пояснение и при этом всё в одном пункте (не разбито на главы), это удобно ",4,Нет,38,Мужчина,Да,"Много необразованных людей, которые всё воспринимают за чистую монету. Главное не злоупотреблять ради политических целей ",253373
127,answer-gbej2lvijxb9d,Тип №1,"Краткое и понятное предупреждение, лучше подходит! Длинное не кто не будет читать до конца, слишком долго, нудно, подумают ерунда какая-то. К тому же, если предупреждение длиннее самого поста, то это как-то вообще не очень смотрится. Желающие могут кликнуть и получить  дополнительную информацию.",4,Да,40,Мужчина,Нет,"Потому что, люди вправе выражать своё мнение, даже если оно не совпадает с официальным.",1511245
128,answer-4wtf2lvijxccu,Тип №1,"Мне понравился призыв использовать критическое мышление и перепроверять информацию. Это именно то, что мы все должны делать.",4,Да,48,Женщина,Да,"Многие верят тому, чего прочитали и не перепроверяют информацию, даже явно абсурдные и недостоверные посты.",273921
129,answer-4wtf2lvijxw6u,Тип №3,"третий вариант, тк он максимально предупреждает о недостоверной информации",4,Нет,42,Мужчина,Да,"Да, потому что люди верят статьям из интернета, не проверяя источники. Нужно их обезопасить",147285
130,answer-4wtf2lvijy7no,Тип №1,"сначала расположено окно предупреждение, оно сразу бросается в глаза. потом текстовое предупреждение и объяснение ситуации, оно тоже нужно для поддержания хорошего контакта с пользователями",4,Нет,40,Женщина,Да,"да, чтобы пользователь лишний раз проанализировал достоверность",197837
131,answer-gbej2lvijyh85,Тип №2,"Хорошо видно предупреждение, не мешает основному тексту.",5,Нет,32,Женщина,Да,"Потому что это предостерегает людей от ложной информации, особенно детей и подростков.",89358
132,answer-4wtf2lvijyp98,Тип №3,Более информативен,5,Да,22,Мужчина,Да,"В сети очень много недостоверной информации,которая вводит в заблуждение доверчивых пользователей",197674
133,answer-gbej2lvijyry9,Тип №3,"Самый продуктивный вариант. Сначала пользователю в глаза бросается предупреждение, которое он точно не пропустит. Затем более подробная информация представлена в одном окне, не нужно переключаться в другие вкладки, и много скроллить, это очень удобно, и есть больше шансов, что он прочтёт всё, что там написано.",5,Да,41,Мужчина,Да,"Нужно, чтобы доверчивый пользователь знал о возможной дезинформации, чтобы стал работать его критический взгляд.",450604
134,answer-gbej2lvijyvrw,Тип №3,сразу попадается на глаза предупреждающее сообщение,4,Нет,38,Женщина,Да,да потому что сразу будет понятно читать или нет информацию,233486
135,answer-4wtf2lvijyvur,Тип №2,"Самым хорошим был бы вариант: текст поста + предупреждение, что пост может быть не достоверным + ссылка Подробнее, где можно узнать в общем, почему алгоритмы посчитали пост недостоверным. Сам текст поста скрывать не нужно — ведь даже если кто-то его читает, это не значит, что читатель согласен с автором и верит ему. Пояснения-опровержения про то, что такое на самом деле прививки считаю не нужными.",4,Да,40,Женщина,Other,"Только если есть 1000% уверенности, что информация — обман. Например, фейковые фото. В остальном люди уже привыкли к большому количеству чепухи в соцсетях, так что подобные предупреждения особого смысла не имеют.",678737
136,answer-gbej2lvijzb1p,Тип №4,"В выбранном варианте есть вся необходимая информация и удобен способ взаимодействия с ней, путём клика на нужный раздел.",4,Нет,42,Мужчина,Да,"Это необходимо делать, чтобы пользователь получал только качественный и правдивый контент. ",280567
137,answer-4wtf2lvijzigl,Тип №4,более полное обоснование,3,Да,30,Женщина,Да,важно понимать достоверность информации,180486
138,answer-4wtf2lvijzisr,Тип №1,"Есть пояснение, но максимально краткое",4,Нет,40,Мужчина,Нет,Не надо регулировать интернет вообще,190460
139,answer-gbej2lvijzps4,Тип №2,просто и понятно,4,Да,39,Мужчина,Other,"сайты разные, иногда уместно проверять, иногда бесполезно",80812
140,answer-gbej2lvijzx41,Тип №1,"Оптимальный вариант без лишнего текста и сложных конструкций. Предупреждение есть, минимально пояснили, а дальше, уже можно открыть информацию.",4,Нет,22,Мужчина,Other,"""ДА"":
- Может быть полезно. Кому-то;
- Возможно хоть какая-то фильтрация контента.
""НЕТ"":
- Какова гарантия объективности?
- Очередные усложнения интерфейса
- Я не думаю, что большинство будет хоть как-то обращать на это внимание, а уж тем более начинать думать лишь из-за какого-то предупреждения.",970113
141,answer-gbej2lvik0999,Тип №1,коротко и ясно,4,Нет,38,Мужчина,Да,я хочу быть в безопасности,106513
142,answer-4wtf2lvik0ba1,Тип №3,Удобное расположение текста для чтения,4,Да,36,Женщина,Да,"не достоверная информация может привести к нежелательным последствиям, многие могут принять такую информацию за правду ",260273
143,answer-4wtf2lvik0g8i,Тип №4,"идеальный вариант, так как поясняется почему выскочило предупреждение , есть краткий экскурс о том, о чем говорится в посте и обратная связь. Заставит читателя помозговать, осмыслить, и возможно, остудит троллей интернетных",4,Да,35,Женщина,Other,возможно нужно сделать эту функцию ВКЛ-ВЫКЛ в настройках сайта,407238
144,answer-gbej2lvik1dip,Тип №4,Ну тут и предупреждение и пояснение и обратная связь.,3,Нет,39,Мужчина,Да,"Ну а как не отмечать посты, которые вводят в заблуждение, порой в опасное? Ответ ""нет"" на руку только тем, кто в заблуждение вводит.",292537
145,answer-4wtf2lvik1h29,Тип №1,"Здесь коротко и ясно изложена суть запрета, показано минимум публикуемой информации для начала",4,Да,39,Женщина,Да,"есть необразованные люди которые верят всему что пишут, так они хотя бы будут настороже",319959
146,answer-4wtf2lvik1zjx,Тип №1,"было бы неплохо, что перед тем, как прочитать чью-то запись, было предупреждение, а уж после клика можно будет узнать информацию",3,Нет,42,Женщина,Да,потому что это дает человеку понять,228673
147,answer-4wtf2lvik211j,Тип №3,в одном все кратко,4,Нет,33,Мужчина,Нет,я сам знаю все,88440
148,answer-4wtf2lvik2d5e,Тип №2,"Предупреждение заметнее, так как небольшой отрезок текста",4,Да,28,Мужчина,Да,для защиты пользователей,95197
149,answer-4wtf2lvik2gos,Тип №3,имеет дополнительные пояснения,4,Нет,46,Женщина,Да,обязательно надо предупреждать людей,191923
150,answer-gbej2lvik2nso,Тип №3,"есть и сама публикация, и подробный комментарий к ней о возможной недостоверности",5,Нет,40,Мужчина,Да,для возможности сравнения и оценивания информации с разных сторон,343569
151,answer-gbej2lvik2s88,Тип №4,"nfv vj;yj jnghfdbnm ;fkj,e ltqcndbntkmyj 'nj ytljcnjdthyfz byajhvfwbz bkb ytn",4,Нет,49,Женщина,Да,z bvt. ghfdj pyfnm,280969
152,answer-gbej2lvik321w,Тип №1,хз,3,Нет,25,Мужчина,Да,просто,136397
153,answer-4wtf2lvik357k,Тип №3,"лучше выглядит и сразу есть указание на то, почему информация недостоверна",4,Да,39,Женщина,Да,чтобы меньше было фейков,128241
154,answer-gbej2lvik37c5,Тип №3,я хочу понимать суть поста и сама принять решение о его характере,4,Нет,37,Женщина,Да,"Предупреждение необходимо, есть много доверчивых, наивных людей. Особенно дети и пожилые. Они не способны критически мыслить.",262994
155,answer-gbej2lvik3ebo,Тип №2,Наиболее четко и читаемо.,4,Нет,34,Мужчина,Нет,Для объективной оценки информации.,134646
156,answer-4wtf2lvik3sbf,Тип №3,"в выбранном варианте публикуется подробная информация, почему пост считается небезопасным ",2,Нет,20,Женщина,Да,так как с соц сетях часто публикуется опасная или неприятная информация,107824
157,answer-4wtf2lvik3skf,Тип №2,визуально для меня этот вариант вызывает больше доверия,4,Нет,40,Женщина,Да,"да, было бы полезно",195725
158,answer-4wtf2lvik3zhe,Тип №4,"Всё подробно расписано, есть вариант закрыть предупреждение или отправить жалобу",4,Да,25,Мужчина,Да,"Многие люди верят любой информации из интернета, предупреждение заставит задуматься",246225
159,answer-gbej2lvik4fmi,Тип №3,"этот вариант более понятный, есть как короткий вариант ответа, так и дополнительный",2,Нет,19,Женщина,Да,не хотелось бы верить недостоверной информации,94997
160,answer-4wtf2lvik4h7d,Тип №1,Показался визуально наиболее вызывающим доверие.,4,Нет,34,Женщина,Да,"Нужно отмечать, чтобы читающие думали, стоит ли доверять подобным постам.",103529
161,answer-gbej2lvik4s9l,Тип №2,"Очень просто, понятно и без лишней информации которая мне не нужна",4,Да,20,Мужчина,Да,"Пользователи должны сообщать о том что информация может быть недостоверной, для того чтобы не обманывать других людей",93621
162,answer-4wtf2lvik4vcz,Тип №4,В заголовке указано в чём именно недостоверность (вакцина),3,Нет,42,Мужчина,Да,Предупреждение для некомпетентных в тематике пользователей поможет избежать ошибочных действий,-3510259
163,answer-gbej2lvik53gt,Тип №3,"Подробно изложено, почему данная информация недостоверна.",2,Нет,46,Женщина,Да,"Да, потому что это помешает распространению фейков.",177750
